
Disassembly of section TEXT (pvert.o45):

00000000 <_projectallvertices>:
    0000:	20 4e 00    	jsr	$004E
    06b8:	ad a4 0b    	lda	$0BA4
    06bb:	6d 62 0b    	adc	$0B62
    06be:	8d a4 0b    	sta	$0BA4
    06c1:	ad a5 0b    	lda	$0BA5
    06c4:	6d 63 0b    	adc	$0B63
    06c7:	8d a5 0b    	sta	$0BA5
    06ca:	ad a3 0b    	lda	$0BA3
    06cd:	69 00       	adc	#$00
    06cf:	8d a3 0b    	sta	$0BA3
    06d2:	c9 10       	cmp	#$10
    06d4:	d0 08       	bne	$06DE
    06d6:	a9 00       	lda	#$00
    06d8:	8d a3 0b    	sta	$0BA3
    06db:	ee a2 0b    	inc	$0BA2
    06de:	a9 b1       	lda	#$B1
    06e0:	8d 9f 0b    	sta	$0B9F	; <rbufp>
    06e3:	a9 0d       	lda	#$0D
    06e5:	8d a0 0b    	sta	$0BA0
    06e8:	a9 00       	lda	#$00
    06ea:	8d a1 0b    	sta	$0BA1
    06ed:	60          	rts	
    06ee:	ad 72 0b    	lda	$0B72
    06f1:	8d 96 0b    	sta	$0B96
    06f4:	ad 73 0b    	lda	$0B73
    06f7:	8d 97 0b    	sta	$0B97
    06fa:	ad 73 0b    	lda	$0B73
    06fd:	29 80       	and	#$80
    06ff:	f0 04       	beq	$0705
    0701:	a9 ff       	lda	#$FF
    0703:	d0 02       	bne	$0707
    0705:	a9 00       	lda	#$00
    0707:	8d 98 0b    	sta	$0B98
    070a:	18          	clc	
    070b:	ad 96 0b    	lda	$0B96
    070e:	65 00       	adc	$00
    0710:	8d 96 0b    	sta	$0B96
    0713:	ad 97 0b    	lda	$0B97
    0716:	65 00       	adc	$00
    0718:	8d 97 0b    	sta	$0B97
    071b:	ad 98 0b    	lda	$0B98
    071e:	65 00       	adc	$00
    0720:	8d 98 0b    	sta	$0B98
    0723:	ad 98 0b    	lda	$0B98
    0726:	30 0c       	bmi	$0734
    0728:	d0 17       	bne	$0741
    072a:	ad 97 0b    	lda	$0B97
    072d:	d0 12       	bne	$0741
    072f:	ad 96 0b    	lda	$0B96
    0732:	d0 0d       	bne	$0741
    0734:	a9 01       	lda	#$01
    0736:	8d 96 0b    	sta	$0B96
    0739:	a9 00       	lda	#$00
    073b:	8d 97 0b    	sta	$0B97
    073e:	8d 98 0b    	sta	$0B98
    0741:	ad 6e 0b    	lda	$0B6E
    0744:	8d 84 0b    	sta	$0B84
    0747:	ad 6f 0b    	lda	$0B6F
    074a:	8d 85 0b    	sta	$0B85
    074d:	a5 00       	lda	$00
    074f:	8d 86 0b    	sta	$0B86
    0752:	a5 00       	lda	$00
    0754:	8d 87 0b    	sta	$0B87
    0757:	a5 00       	lda	$00
    0759:	8d 88 0b    	sta	$0B88
    075c:	20 bf 08    	jsr	$08BF
    075f:	a9 00       	lda	#$00
    0761:	8d 89 0b    	sta	$0B89
    0764:	ad 95 0b    	lda	$0B95
    0767:	30 03       	bmi	$076C
    0769:	4c 74 07    	jmp	$0774
    076c:	a9 01       	lda	#$01
    076e:	8d 89 0b    	sta	$0B89
    0771:	20 70 09    	jsr	$0970
    0774:	20 c2 09    	jsr	$09C2
    0777:	ad 89 0b    	lda	$0B89
    077a:	f0 21       	beq	$079D
    077c:	ad 99 0b    	lda	$0B99
    077f:	49 ff       	eor	#$FF
    0781:	8d 99 0b    	sta	$0B99
    0784:	ad 9a 0b    	lda	$0B9A
    0787:	49 ff       	eor	#$FF
    0789:	8d 9a 0b    	sta	$0B9A
    078c:	18          	clc	
    078d:	ad 99 0b    	lda	$0B99
    0790:	69 01       	adc	#$01
    0792:	8d 99 0b    	sta	$0B99
    0795:	ad 9a 0b    	lda	$0B9A
    0798:	69 00       	adc	#$00
    079a:	8d 9a 0b    	sta	$0B9A
    079d:	18          	clc	
    079e:	ad 99 0b    	lda	$0B99
    07a1:	69 80       	adc	#$80
    07a3:	8d 99 0b    	sta	$0B99
    07a6:	ad 9a 0b    	lda	$0B9A
    07a9:	69 00       	adc	#$00
    07ab:	8d 9a 0b    	sta	$0B9A
    07ae:	ad 9a 0b    	lda	$0B9A
    07b1:	8d 66 0b    	sta	$0B66
    07b4:	ad 9a 0b    	lda	$0B9A
    07b7:	29 80       	and	#$80
    07b9:	f0 08       	beq	$07C3
    07bb:	a9 ff       	lda	#$FF
    07bd:	8d 67 0b    	sta	$0B67
    07c0:	4c c8 07    	jmp	$07C8
    07c3:	a9 00       	lda	#$00
    07c5:	8d 67 0b    	sta	$0B67
    07c8:	18          	clc	
    07c9:	a5 00       	lda	$00
    07cb:	6d 66 0b    	adc	$0B66
    07ce:	8d 9b 0b    	sta	$0B9B
    07d1:	a5 01       	lda	$01
    07d3:	6d 67 0b    	adc	$0B67
    07d6:	8d 9c 0b    	sta	$0B9C
    07d9:	ad 70 0b    	lda	$0B70
    07dc:	8d 84 0b    	sta	$0B84
    07df:	ad 71 0b    	lda	$0B71
    07e2:	8d 85 0b    	sta	$0B85
    07e5:	a5 00       	lda	$00
    07e7:	8d 86 0b    	sta	$0B86
    07ea:	a5 00       	lda	$00
    07ec:	8d 87 0b    	sta	$0B87
    07ef:	a5 00       	lda	$00
    07f1:	8d 88 0b    	sta	$0B88
    07f4:	20 bf 08    	jsr	$08BF
    07f7:	a9 00       	lda	#$00
    07f9:	8d 89 0b    	sta	$0B89
    07fc:	ad 95 0b    	lda	$0B95
    07ff:	30 03       	bmi	$0804
    0801:	4c 0c 08    	jmp	$080C
    0804:	a9 01       	lda	#$01
    0806:	8d 89 0b    	sta	$0B89
    0809:	20 70 09    	jsr	$0970
    080c:	20 c2 09    	jsr	$09C2
    080f:	ad 89 0b    	lda	$0B89
    0812:	f0 21       	beq	$0835
    0814:	ad 99 0b    	lda	$0B99
    0817:	49 ff       	eor	#$FF
    0819:	8d 99 0b    	sta	$0B99
    081c:	ad 9a 0b    	lda	$0B9A
    081f:	49 ff       	eor	#$FF
    0821:	8d 9a 0b    	sta	$0B9A
    0824:	18          	clc	
    0825:	ad 99 0b    	lda	$0B99
    0828:	69 01       	adc	#$01
    082a:	8d 99 0b    	sta	$0B99
    082d:	ad 9a 0b    	lda	$0B9A
    0830:	69 00       	adc	#$00
    0832:	8d 9a 0b    	sta	$0B9A
    0835:	18          	clc	
    0836:	ad 99 0b    	lda	$0B99
    0839:	69 80       	adc	#$80
    083b:	8d 99 0b    	sta	$0B99
    083e:	ad 9a 0b    	lda	$0B9A
    0841:	69 00       	adc	#$00
    0843:	8d 9a 0b    	sta	$0B9A
    0846:	ad 9a 0b    	lda	$0B9A
    0849:	8d 66 0b    	sta	$0B66
    084c:	ad 9a 0b    	lda	$0B9A
    084f:	29 80       	and	#$80
    0851:	f0 08       	beq	$085B
    0853:	a9 ff       	lda	#$FF
    0855:	8d 67 0b    	sta	$0B67
    0858:	4c 60 08    	jmp	$0860
    085b:	a9 00       	lda	#$00
    085d:	8d 67 0b    	sta	$0B67
    0860:	38          	sec	
    0861:	a5 00       	lda	$00
    0863:	ed 66 0b    	sbc	$0B66
    0866:	8d 9d 0b    	sta	$0B9D
    0869:	a5 01       	lda	$01
    086b:	ed 67 0b    	sbc	$0B67
    086e:	8d 9e 0b    	sta	$0B9E
    0871:	ad 9c 0b    	lda	$0B9C
    0874:	30 1a       	bmi	$0890
    0876:	c9 01       	cmp	#$01
    0878:	90 1e       	bcc	$0898
    087a:	d0 07       	bne	$0883
    087c:	ad 9b 0b    	lda	$0B9B
    087f:	c9 40       	cmp	#$40
    0881:	90 15       	bcc	$0898
    0883:	a9 3f       	lda	#$3F
    0885:	8d 9b 0b    	sta	$0B9B
    0888:	a9 01       	lda	#$01
    088a:	8d 9c 0b    	sta	$0B9C
    088d:	4c 98 08    	jmp	$0898
    0890:	a9 00       	lda	#$00
    0892:	8d 9b 0b    	sta	$0B9B
    0895:	8d 9c 0b    	sta	$0B9C
    0898:	ad 9e 0b    	lda	$0B9E
    089b:	30 19       	bmi	$08B6
    089d:	f0 03       	beq	$08A2
    089f:	4c a9 08    	jmp	$08A9
    08a2:	ad 9d 0b    	lda	$0B9D
    08a5:	c9 c8       	cmp	#$C8
    08a7:	90 15       	bcc	$08BE
    08a9:	a9 c7       	lda	#$C7
    08ab:	8d 9d 0b    	sta	$0B9D
    08ae:	a9 00       	lda	#$00
    08b0:	8d 9e 0b    	sta	$0B9E
    08b3:	4c be 08    	jmp	$08BE
    08b6:	a9 00       	lda	#$00
    08b8:	8d 9d 0b    	sta	$0B9D
    08bb:	8d 9e 0b    	sta	$0B9E
    08be:	60          	rts	
    08bf:	ad 85 0b    	lda	$0B85
    08c2:	29 80       	and	#$80
    08c4:	8d 89 0b    	sta	$0B89
    08c7:	ad 89 0b    	lda	$0B89
    08ca:	f0 21       	beq	$08ED
    08cc:	ad 84 0b    	lda	$0B84
    08cf:	49 ff       	eor	#$FF
    08d1:	8d 84 0b    	sta	$0B84
    08d4:	ad 85 0b    	lda	$0B85
    08d7:	49 ff       	eor	#$FF
    08d9:	8d 85 0b    	sta	$0B85
    08dc:	18          	clc	
    08dd:	ad 84 0b    	lda	$0B84
    08e0:	69 01       	adc	#$01
    08e2:	8d 84 0b    	sta	$0B84
    08e5:	ad 85 0b    	lda	$0B85
    08e8:	69 00       	adc	#$00
    08ea:	8d 85 0b    	sta	$0B85
    08ed:	a9 00       	lda	#$00
    08ef:	8d 91 0b    	sta	$0B91
    08f2:	8d 92 0b    	sta	$0B92
    08f5:	8d 93 0b    	sta	$0B93
    08f8:	8d 94 0b    	sta	$0B94
    08fb:	8d 95 0b    	sta	$0B95
    08fe:	ad 84 0b    	lda	$0B84
    0901:	8d 66 0b    	sta	$0B66
    0904:	ad 85 0b    	lda	$0B85
    0907:	8d 67 0b    	sta	$0B67
    090a:	a9 00       	lda	#$00
    090c:	8d 8e 0b    	sta	$0B8E
    090f:	8d 8f 0b    	sta	$0B8F
    0912:	8d 90 0b    	sta	$0B90
    0915:	a2 18       	ldx	#$18
    0917:	ad 86 0b    	lda	$0B86
    091a:	29 01       	and	#$01
    091c:	f0 2e       	beq	$094C
    091e:	18          	clc	
    091f:	ad 91 0b    	lda	$0B91
    0922:	6d 66 0b    	adc	$0B66
    0925:	8d 91 0b    	sta	$0B91
    0928:	ad 92 0b    	lda	$0B92
    092b:	6d 67 0b    	adc	$0B67
    092e:	8d 92 0b    	sta	$0B92
    0931:	ad 93 0b    	lda	$0B93
    0934:	6d 8e 0b    	adc	$0B8E
    0937:	8d 93 0b    	sta	$0B93
    093a:	ad 94 0b    	lda	$0B94
    093d:	6d 8f 0b    	adc	$0B8F
    0940:	8d 94 0b    	sta	$0B94
    0943:	ad 95 0b    	lda	$0B95
    0946:	6d 90 0b    	adc	$0B90
    0949:	8d 95 0b    	sta	$0B95
    094c:	0e 66 0b    	asl	$0B66
    094f:	2e 67 0b    	rol	$0B67
    0952:	2e 8e 0b    	rol	$0B8E
    0955:	2e 8f 0b    	rol	$0B8F
    0958:	2e 90 0b    	rol	$0B90
    095b:	4e 88 0b    	lsr	$0B88
    095e:	6e 87 0b    	ror	$0B87
    0961:	6e 86 0b    	ror	$0B86
    0964:	ca          	dex	
    0965:	d0 b0       	bne	$0917
    0967:	ad 89 0b    	lda	$0B89
    096a:	f0 03       	beq	$096F
    096c:	20 70 09    	jsr	$0970
    096f:	60          	rts	
    0970:	ad 91 0b    	lda	$0B91
    0973:	49 ff       	eor	#$FF
    0975:	8d 91 0b    	sta	$0B91
    0978:	ad 92 0b    	lda	$0B92
    097b:	49 ff       	eor	#$FF
    097d:	8d 92 0b    	sta	$0B92
    0980:	ad 93 0b    	lda	$0B93
    0983:	49 ff       	eor	#$FF
    0985:	8d 93 0b    	sta	$0B93
    0988:	ad 94 0b    	lda	$0B94
    098b:	49 ff       	eor	#$FF
    098d:	8d 94 0b    	sta	$0B94
    0990:	ad 95 0b    	lda	$0B95
    0993:	49 ff       	eor	#$FF
    0995:	8d 95 0b    	sta	$0B95
    0998:	18          	clc	
    0999:	ad 91 0b    	lda	$0B91
    099c:	69 01       	adc	#$01
    099e:	8d 91 0b    	sta	$0B91
    09a1:	ad 92 0b    	lda	$0B92
    09a4:	69 00       	adc	#$00
    09a6:	8d 92 0b    	sta	$0B92
    09a9:	ad 93 0b    	lda	$0B93
    09ac:	69 00       	adc	#$00
    09ae:	8d 93 0b    	sta	$0B93
    09b1:	ad 94 0b    	lda	$0B94
    09b4:	69 00       	adc	#$00
    09b6:	8d 94 0b    	sta	$0B94
    09b9:	ad 95 0b    	lda	$0B95
    09bc:	69 00       	adc	#$00
    09be:	8d 95 0b    	sta	$0B95
    09c1:	60          	rts	
    09c2:	a9 00       	lda	#$00
    09c4:	8d 99 0b    	sta	$0B99
    09c7:	8d 9a 0b    	sta	$0B9A
    09ca:	a9 00       	lda	#$00
    09cc:	8d 8e 0b    	sta	$0B8E
    09cf:	8d 8f 0b    	sta	$0B8F
    09d2:	8d 90 0b    	sta	$0B90
    09d5:	a2 18       	ldx	#$18
    09d7:	0e 91 0b    	asl	$0B91
    09da:	2e 92 0b    	rol	$0B92
    09dd:	2e 93 0b    	rol	$0B93
    09e0:	2e 94 0b    	rol	$0B94
    09e3:	2e 95 0b    	rol	$0B95
    09e6:	2e 8e 0b    	rol	$0B8E
    09e9:	2e 8f 0b    	rol	$0B8F
    09ec:	2e 90 0b    	rol	$0B90
    09ef:	ad 90 0b    	lda	$0B90
    09f2:	cd 98 0b    	cmp	$0B98
    09f5:	90 30       	bcc	$0A27
    09f7:	d0 12       	bne	$0A0B
    09f9:	ad 8f 0b    	lda	$0B8F
    09fc:	cd 97 0b    	cmp	$0B97
    09ff:	90 26       	bcc	$0A27
    0a01:	d0 08       	bne	$0A0B
    0a03:	ad 8e 0b    	lda	$0B8E
    0a06:	cd 96 0b    	cmp	$0B96
    0a09:	90 1c       	bcc	$0A27
    0a0b:	38          	sec	
    0a0c:	ad 8e 0b    	lda	$0B8E
    0a0f:	ed 96 0b    	sbc	$0B96
    0a12:	8d 8e 0b    	sta	$0B8E
    0a15:	ad 8f 0b    	lda	$0B8F
    0a18:	ed 97 0b    	sbc	$0B97
    0a1b:	8d 8f 0b    	sta	$0B8F
    0a1e:	ad 90 0b    	lda	$0B90
    0a21:	ed 98 0b    	sbc	$0B98
    0a24:	8d 90 0b    	sta	$0B90
    0a27:	ca          	dex	
    0a28:	d0 ad       	bne	$09D7
    0a2a:	a2 10       	ldx	#$10
    0a2c:	0e 91 0b    	asl	$0B91
    0a2f:	2e 92 0b    	rol	$0B92
    0a32:	2e 93 0b    	rol	$0B93
    0a35:	2e 94 0b    	rol	$0B94
    0a38:	2e 95 0b    	rol	$0B95
    0a3b:	2e 8e 0b    	rol	$0B8E
    0a3e:	2e 8f 0b    	rol	$0B8F
    0a41:	2e 90 0b    	rol	$0B90
    0a44:	0e 99 0b    	asl	$0B99
    0a47:	2e 9a 0b    	rol	$0B9A
    0a4a:	ad 90 0b    	lda	$0B90
    0a4d:	cd 98 0b    	cmp	$0B98
    0a50:	90 38       	bcc	$0A8A
    0a52:	d0 12       	bne	$0A66
    0a54:	ad 8f 0b    	lda	$0B8F
    0a57:	cd 97 0b    	cmp	$0B97
    0a5a:	90 2e       	bcc	$0A8A
    0a5c:	d0 08       	bne	$0A66
    0a5e:	ad 8e 0b    	lda	$0B8E
    0a61:	cd 96 0b    	cmp	$0B96
    0a64:	90 24       	bcc	$0A8A
    0a66:	38          	sec	
    0a67:	ad 8e 0b    	lda	$0B8E
    0a6a:	ed 96 0b    	sbc	$0B96
    0a6d:	8d 8e 0b    	sta	$0B8E
    0a70:	ad 8f 0b    	lda	$0B8F
    0a73:	ed 97 0b    	sbc	$0B97
    0a76:	8d 8f 0b    	sta	$0B8F
    0a79:	ad 90 0b    	lda	$0B90
    0a7c:	ed 98 0b    	sbc	$0B98
    0a7f:	8d 90 0b    	sta	$0B90
    0a82:	ad 99 0b    	lda	$0B99
    0a85:	09 01       	ora	#$01
    0a87:	8d 99 0b    	sta	$0B99
    0a8a:	ca          	dex	
    0a8b:	d0 9f       	bne	$0A2C
    0a8d:	60          	rts	
    0a8e:	a0 00       	ldy	#$00
    0a90:	ad 9b 0b    	lda	$0B9B
    0a93:	91 a6       	sta	($A6),y
    0a95:	c8          	iny	
    0a96:	ad 9c 0b    	lda	$0B9C
    0a99:	91 a6       	sta	($A6),y
    0a9b:	c8          	iny	
    0a9c:	ad 9d 0b    	lda	$0B9D
    0a9f:	91 a6       	sta	($A6),y
    0aa1:	c8          	iny	
    0aa2:	ad 9e 0b    	lda	$0B9E
    0aa5:	91 a6       	sta	($A6),y
    0aa7:	18          	clc	
    0aa8:	ad a6 0b    	lda	$0BA6	; <pbufp>
    0aab:	69 04       	adc	#$04
    0aad:	8d a6 0b    	sta	$0BA6	; <pbufp>
    0ab0:	90 03       	bcc	$0AB5
    0ab2:	ee a7 0b    	inc	$0BA7
    0ab5:	ee a8 0b    	inc	$0BA8
    0ab8:	ad a8 0b    	lda	$0BA8
    0abb:	c9 ff       	cmp	#$FF
    0abd:	d0 03       	bne	$0AC2
    0abf:	20 c3 0a    	jsr	$0AC3
    0ac2:	60          	rts	
    0ac3:	ad a8 0b    	lda	$0BA8
    0ac6:	f0 4d       	beq	$0B15
    0ac8:	ad a8 0b    	lda	$0BA8
    0acb:	8d 62 0b    	sta	$0B62
    0ace:	a9 00       	lda	#$00
    0ad0:	8d 63 0b    	sta	$0B63
    0ad3:	0e 62 0b    	asl	$0B62
    0ad6:	2e 63 0b    	rol	$0B63
    0ad9:	0e 62 0b    	asl	$0B62
    0adc:	2e 63 0b    	rol	$0B63
    0adf:	ad 62 0b    	lda	$0B62
    0ae2:	8d 1f 0b    	sta	$0B1F
    0ae5:	ad 63 0b    	lda	$0B63
    0ae8:	8d 20 0b    	sta	$0B20
    0aeb:	ad ab 0b    	lda	$0BAB
    0aee:	8d 24 0b    	sta	$0B24
    0af1:	ad ac 0b    	lda	$0BAC
    0af4:	8d 25 0b    	sta	$0B25
    0af7:	ad aa 0b    	lda	$0BAA
    0afa:	8d 26 0b    	sta	$0B26
    0afd:	ad a9 0b    	lda	$0BA9
    0b00:	8d 1c 0b    	sta	$0B1C
    0b03:	a9 ab       	lda	#$AB
    0b05:	8d 21 0b    	sta	$0B21
    0b08:	a9 13       	lda	#$13
    0b0a:	8d 22 0b    	sta	$0B22
    0b0d:	a9 00       	lda	#$00
    0b0f:	8d 23 0b    	sta	$0B23
    0b12:	4c 16 0b    	jmp	$0B16
    0b15:	60          	rts	
    0b16:	a9 00       	lda	#$00
    0b18:	8d 07 d7    	sta	$D707
    0b1b:	81 00       	sta	($00,x)
    0b1d:	00          	brk	
    0b1e:	00          	brk	
    0b1f:	00          	brk	
    0b20:	00          	brk	
    0b21:	00          	brk	
    0b22:	00          	brk	
    0b23:	00          	brk	
    0b24:	00          	brk	
    0b25:	00          	brk	
    0b26:	00          	brk	
    0b27:	00          	brk	
    0b28:	00          	brk	
    0b29:	18          	clc	
    0b2a:	ad ab 0b    	lda	$0BAB
    0b2d:	6d 62 0b    	adc	$0B62
    0b30:	8d ab 0b    	sta	$0BAB
    0b33:	ad ac 0b    	lda	$0BAC
    0b36:	6d 63 0b    	adc	$0B63
    0b39:	8d ac 0b    	sta	$0BAC
    0b3c:	ad aa 0b    	lda	$0BAA
    0b3f:	69 00       	adc	#$00
    0b41:	8d aa 0b    	sta	$0BAA
    0b44:	c9 10       	cmp	#$10
    0b46:	d0 08       	bne	$0B50
    0b48:	a9 00       	lda	#$00
    0b4a:	8d aa 0b    	sta	$0BAA
    0b4d:	ee a9 0b    	inc	$0BA9
    0b50:	a9 ab       	lda	#$AB
    0b52:	8d a6 0b    	sta	$0BA6	; <pbufp>
    0b55:	a9 13       	lda	#$13
    0b57:	8d a7 0b    	sta	$0BA7
    0b5a:	a9 00       	lda	#$00
    0b5c:	8d a8 0b    	sta	$0BA8
    0b5f:	60          	rts	

Disassembly of section DATA (pvert.o45):
    0b8b:	00          	brk	
    0b8c:	00          	brk	
    0b8d:	00          	brk	
    0b8e:	00          	brk	
    0b8f:	00          	brk	
    0b90:	00          	brk	
    0b91:	00          	brk	
    0b92:	00          	brk	
    0b93:	00          	brk	
    0b94:	00          	brk	
    0b95:	00          	brk	
    0b96:	00          	brk	
    0b97:	00          	brk	
    0b98:	00          	brk	
    0b99:	00          	brk	
    0b9a:	00          	brk	
    0b9b:	00          	brk	
    0b9c:	00          	brk	
    0b9d:	00          	brk	
    0b9e:	00          	brk	

00000b9f <rbufp>:
    0b9f:	00          	brk	
    0ba0:	00          	brk	
    0ba1:	00          	brk	
    0ba2:	00          	brk	
    0ba3:	00          	brk	
    0ba4:	00          	brk	
    0ba5:	00          	brk	

00000ba6 <pbufp>:
    0ba6:	00          	brk	
    0ba7:	00          	brk	
    0ba8:	00          	brk	
    0ba9:	00          	brk	
    0baa:	00          	brk	
    0bab:	00          	brk	
    0bac:	00          	brk	
    0bad:	00          	brk	
    0bae:	00          	brk	
    0baf:	00          	brk	
    0bb0:	00          	brk	

00000bb1 <sin256>:
    0bb1:	00          	brk	
    0bb2:	00          	brk	
    0bb3:	24 03       	bit	$03
    0bb5:	48          	pha	
    0bb6:	06 6a       	asl	$6A
    0bb8:	09 8c       	ora	#$8C
    0bba:	0c ab 0f    	tsb	$0FAB
    0bbd:	c8          	iny	
    0bbe:	12 e2       	ora	($E2),z
    0bc0:	15 f9       	ora	$F9,x
    0bc2:	18          	clc	
    0bc3:	0c 1c 1a    	tsb	$1A1C
    0bc6:	1f 23 22    	bbr1	$23,$0BEB
    0bc9:	28          	plp	
    0bca:	25 26       	and	$26
    0bcc:	28          	plp	
    0bcd:	1f 2b 11    	bbr1	$2B,$0BE1
    0bd0:	2e fb 30    	rol	$30FB
    0bd3:	df 33 ba    	bbs5	$33,$0B90
    0bd6:	36 8c       	rol	$8C,x
    0bd8:	39 56 3c    	and	$3C56,y
    0bdb:	16 3f       	asl	$3F,x
    0bdd:	cd 41 7a    	cmp	$7A41
    0be0:	44 1c       	asr	$1C
    0be2:	47 b4       	rmb4	$B4
    0be4:	49 3f       	eor	#$3F
    0be6:	4c bf 4e    	jmp	$4EBF
    0be9:	33 51 9b    	bmi	$A73D
    0bec:	53 f5 55    	bvc	$61E4
    0bef:	42          	neg	a
    0bf0:	58          	cli	
    0bf1:	82 5a       	sta	($5A,sp),y
    0bf3:	b3 5c d7    	bcs	$E352
    0bf6:	5e eb 60    	lsr	$60EB,x
    0bf9:	f1 62       	sbc	($62),y
    0bfb:	e8          	inx	
    0bfc:	64 cf       	stz	$CF
    0bfe:	66 a6       	ror	$A6
    0c00:	68          	pla	
    0c01:	6d 6a 23    	adc	$236A
    0c04:	6c c9 6d    	jmp	($6DC9)
    0c07:	5e 6f e2    	lsr	$E26F,x
    0c0a:	70 55       	bvs	$0C61
    0c0c:	72 b6       	adc	($B6),z
    0c0e:	73 05 75    	bvs	$8116
    0c11:	42          	neg	a
    0c12:	76 6c       	ror	$6C,x
    0c14:	77 84       	rmb7	$84
    0c16:	78          	sei	
    0c17:	89 79       	bit	#$79
    0c19:	7c 7a 5b    	jmp	($5B7A,x)
    0c1c:	7b          	tba	
    0c1d:	28          	plp	
    0c1e:	7c e0 7c    	jmp	($7CE0,x)
    0c21:	86 7d       	stx	$7D
    0c23:	17 7e       	rmb1	$7E
    0c25:	95 7e       	sta	$7E,x
    0c27:	fe 7e 54    	inc	$547E,x
    0c2a:	7f 95 7f    	bbr7	$95,$0CAC
    0c2d:	c2 7f       	cpz	#$7F
    0c2f:	da          	phx	
    0c30:	7f ff 7f    	bbr7	$FF,$0CB2
    0c33:	da          	phx	
    0c34:	7f c2 7f    	bbr7	$C2,$0CB6
    0c37:	95 7f       	sta	$7F,x
    0c39:	54 7f       	asr	$7F,x
    0c3b:	fe 7e 95    	inc	$957E,x
    0c3e:	7e 17 7e    	ror	$7E17,x
    0c41:	86 7d       	stx	$7D
    0c43:	e0 7c       	cpx	#$7C
    0c45:	28          	plp	
    0c46:	7c 5b 7b    	jmp	($7B5B,x)
    0c49:	7c 7a 89    	jmp	($897A,x)
    0c4c:	79 84 78    	adc	$7884,y
    0c4f:	6c 77 42    	jmp	($4277)
    0c52:	76 05       	ror	$05,x
    0c54:	75 b6       	adc	$B6,x
    0c56:	73 55 72    	bvs	$7EAE
    0c59:	e2 70       	lda	($70,sp),y
    0c5b:	5e 6f c9    	lsr	$C96F,x
    0c5e:	6d 23 6c    	adc	$6C23
    0c61:	6d 6a a6    	adc	$A66A
    0c64:	68          	pla	
    0c65:	cf 66 e8    	bbs4	$66,$0C50
    0c68:	64 f1       	stz	$F1
    0c6a:	62 eb       	rts	#$EB
    0c6c:	60          	rts	
    0c6d:	d7 5e       	smb5	$5E
    0c6f:	b3 5c 82    	bcs	$8ECE
    0c72:	5a          	phy	
    0c73:	42          	neg	a
    0c74:	58          	cli	
    0c75:	f5 55       	sbc	$55,x
    0c77:	9b 53 33    	stx	$3353,y
    0c7a:	51 bf       	eor	($BF),y
    0c7c:	4e 3f 4c    	lsr	$4C3F
    0c7f:	b4 49       	ldy	$49,x
    0c81:	1c 47 7a    	trb	$7A47
    0c84:	44 cd       	asr	$CD
    0c86:	41 16       	eor	($16,x)
    0c88:	3f 56 3c    	bbr3	$56,$0CC7
    0c8b:	8c 39 ba    	sty	$BA39
    0c8e:	36 df       	rol	$DF,x
    0c90:	33 fb 30    	bmi	$3D8E
    0c93:	11 2e       	ora	($2E),y
    0c95:	1f 2b 26    	bbr1	$2B,$0CBE
    0c98:	28          	plp	
    0c99:	28          	plp	
    0c9a:	25 23       	and	$23
    0c9c:	22 1a 1f    	jsr	($1F1A)
    0c9f:	0c 1c f9    	tsb	$F91C
    0ca2:	18          	clc	
    0ca3:	e2 15       	lda	($15,sp),y
    0ca5:	c8          	iny	
    0ca6:	12 ab       	ora	($AB),z
    0ca8:	0f 8c 0c    	bbr0	$8C,$0CB7
    0cab:	6a          	ror	a
    0cac:	09 48       	ora	#$48
    0cae:	06 24       	asl	$24
    0cb0:	03          	see	
    0cb1:	00          	brk	
    0cb2:	00          	brk	
    0cb3:	dc fc b8    	cpz	$B8FC
    0cb6:	f9 96 f6    	sbc	$F696,y
    0cb9:	74 f3       	stz	$F3,x
    0cbb:	55 f0       	eor	$F0,x
    0cbd:	38          	sec	
    0cbe:	ed 1e ea    	sbc	$EA1E
    0cc1:	07 e7       	rmb0	$E7
    0cc3:	f4 e3 e6    	phw	#$E6E3
    0cc6:	e0 dd       	cpx	#$DD
    0cc8:	dd d8 da    	cmp	$DAD8,x
    0ccb:	da          	phx	
    0ccc:	d7 e1       	smb5	$E1
    0cce:	d4 ef       	cpz	$EF
    0cd0:	d1 05       	cmp	($05),y
    0cd2:	cf 21 cc    	bbs4	$21,$0CA1
    0cd5:	46 c9       	lsr	$C9
    0cd7:	74 c6       	stz	$C6,x
    0cd9:	aa          	tax	
    0cda:	c3 ea       	dew	$EA
    0cdc:	c0 33       	cpy	#$33
    0cde:	be 86 bb    	ldx	$BB86,y
    0ce1:	e4 b8       	cpx	$B8
    0ce3:	4c b6 c1    	jmp	$C1B6
    0ce6:	b3 41 b1    	bcs	$BE2A
    0ce9:	cd ae 65    	cmp	$65AE
    0cec:	ac 0b aa    	ldy	$AA0B
    0cef:	be a7 7e    	ldx	$7EA7,y
    0cf2:	a5 4d       	lda	$4D
    0cf4:	a3 29       	ldz	#$29
    0cf6:	a1 15       	lda	($15,x)
    0cf8:	9f 0f 9d    	bbs1	$0F,$0C98
    0cfb:	18          	clc	
    0cfc:	9b 31 99    	stx	$9931,y
    0cff:	5a          	phy	
    0d00:	97 93       	smb1	$93
    0d02:	95 dd       	sta	$DD,x
    0d04:	93 37 92    	bcc	$9F3E
